,genotype,age,performance,dataset,sex
0,wt,39.1,18.7,dataset1,Male
1,wt,39.5,17.4,dataset1,Female
2,wt,40.3,18.0,dataset1,Female
4,wt,36.7,19.3,dataset1,Female
5,wt,39.3,20.6,dataset1,Male
6,wt,38.9,17.8,dataset1,Female
7,wt,39.2,19.6,dataset1,Male
12,wt,41.1,17.6,dataset1,Female
13,wt,38.6,21.2,dataset1,Male
14,wt,34.6,21.1,dataset1,Male
15,wt,36.6,17.8,dataset1,Female
16,wt,38.7,19.0,dataset1,Female
17,wt,42.5,20.7,dataset1,Male
18,wt,34.4,18.4,dataset1,Female
19,wt,46.0,21.5,dataset1,Male
20,wt,37.8,18.3,dataset2,Female
21,wt,37.7,18.7,dataset2,Male
22,wt,35.9,19.2,dataset2,Female
23,wt,38.2,18.1,dataset2,Male
24,wt,38.8,17.2,dataset2,Male
25,wt,35.3,18.9,dataset2,Female
26,wt,40.6,18.6,dataset2,Male
27,wt,40.5,17.9,dataset2,Female
28,wt,37.9,18.6,dataset2,Female
29,wt,40.5,18.9,dataset2,Male
30,wt,39.5,16.7,dataset3,Female
31,wt,37.2,18.1,dataset3,Male
32,wt,39.5,17.8,dataset3,Female
33,wt,40.9,18.9,dataset3,Male
34,wt,36.4,17.0,dataset3,Female
35,wt,39.2,21.1,dataset3,Male
36,wt,38.8,20.0,dataset3,Male
37,wt,42.2,18.5,dataset3,Female
38,wt,37.6,19.3,dataset3,Female
39,wt,39.8,19.1,dataset3,Male
40,wt,36.5,18.0,dataset3,Female
41,wt,40.8,18.4,dataset3,Male
42,wt,36.0,18.5,dataset3,Female
43,wt,44.1,19.7,dataset3,Male
44,wt,37.0,16.9,dataset3,Female
45,wt,39.6,18.8,dataset3,Male
46,wt,41.1,19.0,dataset3,Male
48,wt,36.0,17.9,dataset3,Female
49,wt,42.3,21.2,dataset3,Male
50,wt,39.6,17.7,dataset2,Female
51,wt,40.1,18.9,dataset2,Male
52,wt,35.0,17.9,dataset2,Female
53,wt,42.0,19.5,dataset2,Male
54,wt,34.5,18.1,dataset2,Female
55,wt,41.4,18.6,dataset2,Male
56,wt,39.0,17.5,dataset2,Female
57,wt,40.6,18.8,dataset2,Male
58,wt,36.5,16.6,dataset2,Female
59,wt,37.6,19.1,dataset2,Male
60,wt,35.7,16.9,dataset2,Female
61,wt,41.3,21.1,dataset2,Male
62,wt,37.6,17.0,dataset2,Female
63,wt,41.1,18.2,dataset2,Male
64,wt,36.4,17.1,dataset2,Female
65,wt,41.6,18.0,dataset2,Male
66,wt,35.5,16.2,dataset2,Female
67,wt,41.1,19.1,dataset2,Male
68,wt,35.9,16.6,dataset1,Female
69,wt,41.8,19.4,dataset1,Male
70,wt,33.5,19.0,dataset1,Female
71,wt,39.7,18.4,dataset1,Male
72,wt,39.6,17.2,dataset1,Female
73,wt,45.8,18.9,dataset1,Male
74,wt,35.5,17.5,dataset1,Female
75,wt,42.8,18.5,dataset1,Male
76,wt,40.9,16.8,dataset1,Female
77,wt,37.2,19.4,dataset1,Male
78,wt,36.2,16.1,dataset1,Female
79,wt,42.1,19.1,dataset1,Male
80,wt,34.6,17.2,dataset1,Female
81,wt,42.9,17.6,dataset1,Male
82,wt,36.7,18.8,dataset1,Female
83,wt,35.1,19.4,dataset1,Male
84,wt,37.3,17.8,dataset3,Female
85,wt,41.3,20.3,dataset3,Male
86,wt,36.3,19.5,dataset3,Male
87,wt,36.9,18.6,dataset3,Female
88,wt,38.3,19.2,dataset3,Male
89,wt,38.9,18.8,dataset3,Female
90,wt,35.7,18.0,dataset3,Female
91,wt,41.1,18.1,dataset3,Male
92,wt,34.0,17.1,dataset3,Female
93,wt,39.6,18.1,dataset3,Male
94,wt,36.2,17.3,dataset3,Female
95,wt,40.8,18.9,dataset3,Male
96,wt,38.1,18.6,dataset3,Female
97,wt,40.3,18.5,dataset3,Male
98,wt,33.1,16.1,dataset3,Female
99,wt,43.2,18.5,dataset3,Male
100,wt,35.0,17.9,dataset2,Female
101,wt,41.0,20.0,dataset2,Male
102,wt,37.7,16.0,dataset2,Female
103,wt,37.8,20.0,dataset2,Male
104,wt,37.9,18.6,dataset2,Female
105,wt,39.7,18.9,dataset2,Male
106,wt,38.6,17.2,dataset2,Female
107,wt,38.2,20.0,dataset2,Male
108,wt,38.1,17.0,dataset2,Female
109,wt,43.2,19.0,dataset2,Male
110,wt,38.1,16.5,dataset2,Female
111,wt,45.6,20.3,dataset2,Male
112,wt,39.7,17.7,dataset2,Female
113,wt,42.2,19.5,dataset2,Male
114,wt,39.6,20.7,dataset2,Female
115,wt,42.7,18.3,dataset2,Male
116,wt,38.6,17.0,dataset1,Female
117,wt,37.3,20.5,dataset1,Male
118,wt,35.7,17.0,dataset1,Female
119,wt,41.1,18.6,dataset1,Male
120,wt,36.2,17.2,dataset1,Female
121,wt,37.7,19.8,dataset1,Male
122,wt,40.2,17.0,dataset1,Female
123,wt,41.4,18.5,dataset1,Male
124,wt,35.2,15.9,dataset1,Female
125,wt,40.6,19.0,dataset1,Male
126,wt,38.8,17.6,dataset1,Female
127,wt,41.5,18.3,dataset1,Male
128,wt,39.0,17.1,dataset1,Female
129,wt,44.1,18.0,dataset1,Male
130,wt,38.5,17.9,dataset1,Female
131,wt,43.1,19.2,dataset1,Male
132,wt,36.8,18.5,dataset3,Female
133,wt,37.5,18.5,dataset3,Male
134,wt,38.1,17.6,dataset3,Female
135,wt,41.1,17.5,dataset3,Male
136,wt,35.6,17.5,dataset3,Female
137,wt,40.2,20.1,dataset3,Male
138,wt,37.0,16.5,dataset3,Female
139,wt,39.7,17.9,dataset3,Male
140,wt,40.2,17.1,dataset3,Female
141,wt,40.6,17.2,dataset3,Male
142,wt,32.1,15.5,dataset3,Female
143,wt,40.7,17.0,dataset3,Male
144,wt,37.3,16.8,dataset3,Female
